Health_Region_ID,Health_Region_name,Health_Region_area,cases_apr19,cases_may13,Province,incidence_apr19,incidence_may13,population_2016,population_density,percent_65+,percent_black,percent_less_than_lico,percent_fair_or_poor_health,percent_overweight,percent_obese,percent_diabetes,percent_asthma,percent_copd,percent_hypertension,percent_smoker,percent_active,mean_pm25,mean_min_temp,mean_max_temp,mean_greenness,days_since_1st_case_apr19,days_since_1st_case_may13,days_since_order_apr19,days_since_order_may13,days_since_peak_apr19,days_since_peak_may13,tests,percent_decrease_travel_work,provincial_population_2020,tests_per_100k_population
1011,Eastern Regional Health Authority,21275512313,239,243,NL,76.3,77.6,313267,0.0000147000,17.9,0.62,6.3,12.2,36,37.9,7.8,6.2,5.7,21.1,20.2,51.4,3.69,-9.68,18.00,0.69,36,60,32,56,25,49,10152,-43.4,521365,1947.2
1012,Central Regional Health Authority,47184540912,8,8,NL,8.6,8.6,92690,0.0000019600,23.8,0.19,4.8,13.4,41.8,37.9,12.2,8.8,4.4,29.8,16.6,44.2,3.15,-12.90,18.81,0.69,39,63,32,56,10,34,10152,-43.4,521365,1947.2
1013,Western Regional Health Authority,34358642436,4,4,NL,5.1,5.1,77687,0.0000022600,23,0.2,5.8,16.9,35.3,42.2,10.2,8.6,9.1,26.4,26.5,46.1,2.80,-12.63,18.26,0.70,25,49,32,56,6,30,10152,-43.4,521365,1947.2
1014,Labrador-Grenfell Regional Health Authority,295000000000,6,6,NL,16.6,16.6,36072,0.0000001220,14,0.19,2.5,10.1,34.1,46.6,9.6,7.3,3.9,18.5,25.4,52.2,3.17,-27.73,16.34,0.56,36,60,32,56,33,57,10152,-43.4,521365,1947.2
1100,Prince Edward Island,5997374069,26,27,PE,18.2,18.9,142907,0.0000238000,19.4,0.57,6.3,12.7,36.5,33.9,8.8,8.6,6.5,19.8,17,51,3.76,-15.81,20.54,0.70,36,60,34,58,20,44,4334,-44.6,158158,2740.3
1201,Zone 1 - Western,19976972003,142,59,NS,73.1,30.5,194376,0.0000097300,24.2,1.17,6.2,17.3,36.3,36.3,10.3,8.3,8,23.5,20.1,49.6,4.50,-11.91,18.62,0.76,35,59,28,52,1,23,35628,-48.2,977457,3645.0
1202,Zone 2 - Northern,12956482349,107,53,NS,73.2,36.0,146249,0.0000113000,21.7,1.43,6.4,15.6,36.3,35.7,9.8,9,5.3,24.7,19.4,50.3,4.01,-14.43,19.74,0.74,9,33,28,52,1,41,35628,-48.2,977457,3645.0
1203,Zone 3 - Eastern,16870037747,116,62,NS,73,39.0,158936,0.0000094200,23.6,1.19,6.9,16.1,38.2,39.5,11.2,6.7,8,26,17.4,50.7,4.75,-12.40,19.61,0.75,9,33,28,52,1,33,35628,-48.2,977457,3645.0
1204,Zone 4 - Central,7731217426,310,850,NS,73.1,200.5,424037,0.0000548000,15.9,3.69,9.5,13.2,34.2,31,6.3,9.6,5.2,18.3,16.6,58.8,4.51,-12.37,18.92,0.71,35,59,28,52,1,20,35628,-48.2,977457,3645.0
1301,Zone 1 (Moncton area) ,10437505650,22,23,NB,10.5,11.0,209256,0.0000200000,19.3,1.27,7.1,13.8,37.1,34.8,10.8,8.6,6.6,22.9,12.5,48,4.24,-16.11,20.06,0.76,38,62,31,55,23,47,18858,-45.5,779993,2417.7
1302,Zone 2 (Saint John area) ,11193146232,26,27,NB,15.2,15.8,170537,0.0000152000,19,1.11,7.8,13.5,30.7,39.3,10.8,7.7,5.3,22.2,13,55.1,4.65,-15.17,18.18,0.78,34,58,31,55,29,53,18858,-45.5,779993,2417.7
1303,Zone 3 (Fredericton area),24437683842,48,48,NB,27.5,27.5,174348,0.0000071300,17.9,0.95,7.1,16.2,33.7,38.2,10.1,10,8.6,22.8,16.2,58.2,4.30,-16.99,19.41,0.81,35,59,31,55,17,41,18858,-45.5,779993,2417.7
1304,Zone 4 (Edmundston area) ,7943754365,7,7,NB,14.7,14.7,47775,0.0000060100,21.7,0.49,5.4,14.7,40.5,35.7,5.4,9,0,19.6,16,38,3.99,-19.26,18.76,0.77,25,49,31,55,23,47,18858,-45.5,779993,2417.7
1305,Zone 5 (Campbellton area) ,5583056392,12,12,NB,47.5,47.5,25250,0.0000045200,25.5,0.69,7.3,18.8,28.5,47.2,13.7,8.9,5.5,28.3,16.7,50.7,3.55,-19.06,19.35,0.76,23,47,31,55,21,45,18858,-45.5,779993,2417.7
1306,Zone 6 (Bathurst area) ,4783763126,1,1,NB,1.3,1.3,76374,0.0000160000,23.9,0.31,5.5,21.9,46.1,27.3,9.6,9.1,3,28,16.7,38.1,3.60,-17.41,20.06,0.78,11,35,31,55,11,35,18858,-45.5,779993,2417.7
1307,Zone 7 (Miramichi area),10148215409,2,2,NB,4.6,4.6,43561,0.0000042900,22.4,0.29,5,17.3,41.3,38.9,10.2,9.5,6.7,25.1,14.8,41.7,3.74,-16.93,20.52,0.78,17,41,31,55,12,36,18858,-45.5,779993,2417.7
2401,Région du Bas-Saint-Laurent,22828037150,34,40,QC,17.2,20.3,197385,0.0000086500,23.7,0.36,5,10.4,37.3,27.1,8.2,10.2,5.6,20.6,16.9,48.3,3.60,-19.34,17.52,0.64,31,55,37,61,16,40,303282,-52.4,8537674,3552.3
2402,Région du Saguenay--Lac-Saint-Jean,106000000000,226,307,QC,81.8,111.1,276368,0.0000026200,20.8,0.36,5.3,9.2,39.9,25.2,8.7,8.3,5.3,21.6,17,49.1,5.00,-22.98,19.48,0.67,29,53,37,61,3,27,303282,-52.4,8537674,3552.3
2403,Région de la Capitale-Nationale,19711248056,599,1155,QC,82.1,158.2,729997,0.0000370000,20.1,1.8,8.3,7,35.5,23.5,5.8,8.7,4,14.7,14.7,55.4,7.60,-19.33,20.45,0.65,35,59,37,61,26,4,303282,-52.4,8537674,3552.3
2404,Région de la Mauricie et Centre-du-Québec,47326420686,961,1625,QC,189,319.6,508511,0.0000107000,22.2,0.69,7.1,11,37.4,29.8,8,7.4,4.7,19.1,19.3,51.1,7.49,-19.11,21.11,0.66,39,63,37,61,17,41,303282,-52.4,8537674,3552.3
2405,Région de l'Estrie,13418112090,778,907,QC,164.6,191.9,472615,0.0000352000,20.7,1.05,6.8,11.2,36.1,28.4,7.8,7,3.7,17.8,19.2,47,7.53,-19.13,21.38,0.72,38,62,37,61,26,50,303282,-52.4,8537674,3552.3
